category,title,info,road_address,jibun_address,location,homepage,image
여행,문화근린공원,근린공원,광주 북구 대천로 86,문흥동 1009-1복,광주광역시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzA5MjlfMTA2%2FMDAxNjk1OTQwNTk5NDg2.KI5unGd_xzASIb08O76EEczHh5ISZwVLqRMPjlwaal4g.rLmwC3gWtt1doDxNlMDalSG_qJuH8Ax8jwqMGj1am8Mg.JPEG%2F20230926_120233.jpg
여행,용봉초록습지,근린공원,주 북구 용봉동 1010-2,"우편번호
500845복",광주광역시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fmoment-phinf.pstatic.net%2FMjAyMzA4MDFfMzEg%2FMDAxNjkwODUxNDIwMjgx.CQtrQM-_NZ-ZMccNYBkKFZpcskcmmMOZRNukB_x7WrUg.aFyxVOK8U9f5SxxGDJlzK7kmRcPXBF9NBivaurC0lJ8g.JPEG%2Fc84c20e5-6890-470d-a2dd-5580ecb3518a.jpg
여행,운암제,"저수지,제",,광주 북구 운암동복,광주광역시,[],
여행,국립5.18민주묘지,묘지,광주 북구 민주로 200 국립5.18민주묘지,운정동 산35복,광주광역시,['http://518.mpva.go.kr/'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150206_13%2F1423206941035w01cC_JPEG%2F%25B1%25A4%25C1%25D6_%25B1%25B9%25B8%25B3518%25B9%25CE%25C1%25D6%25B9%25A6%25C1%25F6_1.JPG%3Ftype%3Dm500_500
여행,국립5.18민주묘지5.18추모관,부속건물,광주 북구 민주로 200,운정동 563복,광주광역시,[],
여행,광주예술의전당,공연장,광주 북구 북문대로 60,운암동 328-16복,광주광역시,['http://gjart.gwangju.go.kr/'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_125%2F1441054149368FFKRc_JPEG%2F11847103_0.jpg
여행,광주기아챔피언스필드,프로야구장,광주 북구 서림로 10 무등종합경기장,임동 316 광주기아챔피언스필드복,광주광역시,['http://www.tigers.co.kr/ticket/information.asp'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200124_236%2F1579877916142pic2L_JPEG%2F1N0tD0cgXJC3iXCk4PbG7c_3.jpg
여행,전남대학교 광주캠퍼스 박물관,박물관,광주 북구 용봉로 77 전남대학교,용봉동 300복,광주광역시,['museum.jnu.ac.kr'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191123_163%2F1574513697095hAkhU_JPEG%2FXPc4NkBD6p0qgFqtOWrsa0WP.jpeg.jpg
여행,작괘천불고기,소고기구이,울산 울주군 삼남읍 등억알프스로 94-6,교동리 1706-6복,울산광역시 울주군,['http://jakgogi.co.kr/'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230811_279%2F1691740856394tUP6l_JPEG%2FIMG_9412.jpeg
여행,국립대운산치유의숲,"휴양림,산림욕장",울산 울주군 온양읍 대운상대길 225-92,운화리 산159-1복,울산광역시 울주군,['https://blog.naver.com/fowi9800'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190905_115%2F15676744147703brk7_JPEG%2F66cTdz8ov50f52mdxJeoBRFr.JPG.jpg
여행,간절곶스포츠파크,"도시,테마공원",울산 울주군 서생면 노석골길 96,서생리 725-7복,울산광역시 울주군,['http://www.uljusiseol.or.kr/'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzEwMTdfOTkg%2FMDAxNjk3NTI1MTczMzY0.Mcsb665HOY3afMLTBgp1QxWn_ywFJPb7Pc_6c-G7RTcg.Ae8EKo15wZX3m5OAgGcuo1MV9yFLUZgrIXMRelfqXgQg.JPEG.rush0720%2F1697524575171.jpg
여행,어답산관광지,"관람,체험",원 횡성군 갑천면 병지방리 513-2,"우편번호
225842복",강원특별자치도 횡성군,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzA4MjVfMTc0%2FMDAxNjkyOTE4NzUwMjA1.ZLQCBzN7kP7CQYIm5-Xqh5x9GXg-G5OdJ2_1ddHua-gg.SXMN1feBBXCSn17RH8_3sYCBrLUo-fmKqzGfZocDeVgg.JPEG.adel0306%2F1692917968451.jpg
여행,유현문화관광지,"관람,체험",강원 횡성군 경강로유현1길 50,서원면 유현리 1122-2복,강원특별자치도 횡성군,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMDA3MjVfMTUw%2FMDAxNTk1Njc4NDU4NDM3._3nC2pk1N69MAeOD8ogifKpcivfvy6rjswAVbKdJsPYg.2yVbGbffP3ZBjPVd5QyxCfAvWCFqjDEMmU1_UzEdSEQg.JPEG.jun_eun_love%2Foutput_1236401598.jpg
여행,송산근린공원,근린공원,주 광산구 송산동 177,"우편번호
506451복",광주광역시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fmoment-phinf.pstatic.net%2FMjAyMzA1MjhfMjYw%2FMDAxNjg1MjYxOTQ3ODU2.qf8af_xDb2lE2QMa2lddXOWrPAPvZCXrT3P2rU614SUg.ZIysO-5mLosbhd0VuyP7EF3IeM_N_nTf-dfCxf-5zOMg.JPEG%2F2220964d-20fb-49c7-bad0-e4cf29cc849f.jpg
여행,광주광역시도시공사 영락사이버추모공원,장례식장,광주 북구 영락공원로 170 영락공원,효령동 100-2복,광주광역시,['http://www.cyberyoungrak.or.kr/'],
여행,펭귄마을,"관람,체험",광주 남구 천변좌로446번길 7,양림동 201-64복,광주광역시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200425_22%2F1587802444131NA78Q_JPEG%2F2FLFKmUcJJNISBbU61tx5d0B.jpg
여행,빛고을농촌테마공원,테마공원,광주 남구 포충로 966-15,양과동 1290복,광주광역시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fvideo-phinf.pstatic.net%2F20230624_64%2F1687609886991Uwz2R_JPEG%2F08c583ca-128b-11ee-83da-d4f5ef5906a4_03.jpg
여행,동리단길카페거리,"거리,골목",주 동구 동명동 292,"우편번호
501070복",광주광역시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fmoment-phinf.pstatic.net%2FMjAyMjA2MThfMjk1%2FMDAxNjU1NTIwMDA4MTc4.vTZzHY7hU3ulmE7cO2BdDMfAg63BG2_5DTA7_nfuC-8g.th9Yd79WkRYcB44jDefIJBlYGkYWrhgOqyvknxuS93kg.JPEG%2F42A6522F-2E32-4B20-BEC1-C9BA2FDCDB10.jpg
여행,증심사,"절,사찰",광주 동구 증심사길 177,운림동 56복,광주광역시,['http://www.jeungsimsa.org/'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20161230_86%2F1483071091773LO36a_JPEG%2F177180534150880_1.jpeg
여행,국립아시아문화전당어린이문화원,부속시설,주 동구 광산동 113,"우편번호
61485복",광주광역시,[],
여행,포충사,"문화,유적",광주 남구 포충로 767 포충사,원산동 947-4복,광주광역시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzEwMTNfMjc3%2FMDAxNjk3MjAxMzk0NTc4.6HnVS-94zPiVXdnrYhtwE5Vg3FQJIaStaJnduSN9bswg.3QnT_2drJzt5XkL2H4O4YRX44A_bTYg9legJP993Ql0g.JPEG%2FIMG_20231013_162336_199.jpg.jpg
여행,광주시립미술관 하정웅미술관,미술관,광주 서구 상무대로 1165,농성동 311-1복,광주광역시,['http://artmuse.gwangju.go.kr/?site=hajungwoong'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fmoment-phinf.pstatic.net%2FMjAyMzAyMDhfMTcy%2FMDAxNjc1ODYzNzEzODA2.fOLeztV2Omi-h28IFxl78OeBhpGZ5b7zsOGvD9HI8Rkg.9NlP_72L6r9WlC_AGlaPBhQ878ufaLNaKvzpWfDbkHAg.JPEG%2F71A4DF94-CBC2-4AF0-9A53-17ACA29FDCE8.jpg
여행,광주시립미술관,미술관,광주 북구 하서로 52,운암동 산42-3복,광주광역시,['artmuse.gwangju.go.kr'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230908_216%2F1694138852649KszC5_JPEG%2F%25C0%25CE%25BD%25BA%25C5%25B8.jpg
여행,수완호수공원,근린공원,광주 광산구 장신로82번길 57,장덕동 1681복,광주광역시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fvideo-phinf.pstatic.net%2F20231020_151%2F1697778974491MQcLy_JPEG%2Fc9b4fe17-6f07-11ee-ba0a-48df379cc9e4_03.jpg
여행,국립아시아문화전당,문화체육관광부,광주 동구 문화전당로 38,광산동 13복,광주광역시,['www.acc.go.kr'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20151215_167%2F1450154478839gckS9_JPEG%2F167165537137700_0.jpeg
여행,전통문화관,전시관,광주 동구 의재로 222,운림동 323복,광주광역시,['http://www.gtcc.or.kr/'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200429_257%2F1588133119988CloA7_JPEG%2FmquibpDFkzhrved7gRVmcusp.jpeg.jpg
여행,광주백범기념관,"기념관,생가",광주 동구 천변우로 599 광주백범기념관,학동 1013복,광주광역시,['http://www.gjkimkoo.or.kr/'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160530_237%2F1464580785669tbM92_JPEG%2F176472503128905_0.jpeg
여행,광주학생독립운동기념관,"기념관,생가",광주 서구 학생독립로 30,화정동 512복,광주광역시,['http://gsim.gen.go.kr/'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzExMDJfMTc1%2FMDAxNjk4OTA5NzMwMTMz.1SKb0iki2dsdX8a6qS4Ohxv4LGEDZAAlMZIYvINrmrog.WKWKXo8-PgvHB8ye7O7oZc496Xyu8fjpjCowrB1zln4g.JPEG.mpvalove%2F%25B3%25AA%25C1%25D6%25B1%25E2%25B3%25E4%25B0%25FC_%25C7%25F6%25C3%25E6.jpg
여행,산동교친수공원,근린공원,주 북구 동림동 130-15,"우편번호
500802복",광주광역시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fvideo-phinf.pstatic.net%2F20230815_90%2F1692092264204VmNfq_JPEG%2F619454b6-3b4f-11ee-8ba9-d4f5ef5906a4_03.jpg
여행,푸른길공원,근린공원,주 동구 계림동 730,"우편번호
501080복",광주광역시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fmoment-phinf.pstatic.net%2FMjAyMzA1MzBfMTYz%2FMDAxNjg1NDQwMTAyNTQ0.516i9rRmSy8IeFMgpLNBSBLixsKFozjE2D-yhlYtB9Ug.EOpUwlo_Jc2XseU_G52XLV935xTBy9L3srWjvQkyAHgg.JPEG%2F28273851-79d9-47aa-9613-9e4978b6d6b4.jpg
여행,40계단거리,"거리,골목",,부산 중구 중앙동4가복,부산광역시 중구,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzA5MjhfMjM3%2FMDAxNjk1ODYyNjU5Mzkw.6dK2DoJwZZQJyIegj7drCvVe97d4Hi1la6M2DwS_K3sg.Gz2pE0TK9ZqqaLP61A0AqP6gzG04HD1RjxcW5iU7p2Qg.JPEG%2F20230927_175109.jpg
여행,스타벅스 BIFF광장점,카페,부산 중구 비프광장로 25,남포동3가 1-3복,부산광역시 중구,['http://www.starbucks.co.kr/'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190828_93%2F1566953601239OT9MQ_PNG%2FxX7Wv642gXMoTI0DAv0hRymS.png
여행,영도대교,도로시설,,부산 중구 중앙동7가복,부산광역시 중구,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190727_75%2F1564230077248OMYbP_JPEG%2FhiXArZMPgZ8EVh8HjukgVXOG.jpg
여행,보수동책방골목,문화거리,부산 중구 대청로 67-1,보수동1가 151-1복,부산광역시 중구,['http://www.bosubook.com/'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_100%2F1441029309203sUP0t_JPEG%2F116351518644201_0.jpg
여행,용두산공원,근린공원,부산 중구 용두산길 37-55,광복동2가 1-2복,부산광역시 중구,['http://bisco.or.kr/yongdusanpark'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_94%2F1441007215058pjYya_JPEG%2F107074546925013_0.jpg
여행,동구릉,세계문화유산,경기 구리시 동구릉로 197,인창동 66-1복,경기도 구리시,['http://royaltombs.cha.go.kr/html/HtmlPage.do?pg=/new/html/portal_01_01_01.jsp&mn=RT_01_01'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_109%2F1441006869529UUjdV_JPEG%2F116167537375938_0.jpg
여행,보문관광단지,"관람,체험",,경북 경주시 신평동복,경상북도 경주시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_32%2F1441045711989yehWw_JPEG%2F13491979_0.jpg
여행,남당항,지역명소,,충남 홍성군 서부면 남당리복,충청남도 홍성군,['http://sm.mf24.net/37'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_250%2F1441045554283hJHK3_JPEG%2F13491001_0.jpg
여행,순천만국가정원,"도시,테마공원",전남 순천시 국가정원1호길 47,오천동 600복,전라남도 순천시,['scbay.suncheon.go.kr'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200320_222%2F1584663579458AwyvW_JPEG%2Fc066ym10drymk1c.jpg
여행,순천만습지,"자연,생태공원",전남 순천시 순천만길 513-25,대대동 162-2복,전라남도 순천시,['https://scbay.suncheon.go.kr/wetland'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_220%2F1441015420879fvyc4_JPEG%2F106472573232754_0.jpg
여행,순천 낙안읍성,문화재,남 순천시 낙안면 평촌리 6-4,"우편번호
540911복",전라남도 순천시,['http://nagan.suncheon.go.kr/'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20211115_224%2F16369393512576zBtw_JPEG%2FP1000300-1.JPG
여행,순천드라마촬영장,촬영장소,전남 순천시 비례골길 24,조례동 22복,전라남도 순천시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150917_183%2F1442458854786qrdfX_JPEG%2FSUBMIT_1442458819684_13346461.jpg
여행,순천시립뿌리깊은나무박물관,박물관,전남 순천시 낙안면 평촌3길 45,남내리 219복,전라남도 순천시,['https://www.suncheon.go.kr/nagan/page06/0001/0001/'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzEwMTFfMzMg%2FMDAxNjk2OTk0Mzg4NDEx.zKygl_BXwFc3qSAaS1v4AWusdPxXu1ofaveGz52lRYUg.z-jHYksU3clAtKLnhpNDV3dFDBFi0A1UXGc4-aZJHoog.JPEG%2F7845E109-A59A-4F1E-9985-BA4654B6CA56.jpeg
여행,송광사,"절,사찰",전남 순천시 송광면 송광사안길 100 불일서점,신평리 12복,전라남도 순천시,['http://www.songgwangsa.org/'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_180%2F14410136495032QYrp_JPEG%2F11664039_0.jpg
여행,반구대암각화,국보,산 울주군 언양읍 대곡리 산234-1,"우편번호
689803복",울산광역시 울주군,['https://www.ulsan.go.kr/s/bangudaepetroglyphs/main.ulsan'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fvideo-phinf.pstatic.net%2F20231014_22%2F1697289758424a3Xg5_JPEG%2Fbda6e7bd-6a94-11ee-89eb-d4f5ef5a9532_03.jpg
여행,윤동주유고보존가옥,"기념관,생가",전남 광양시 진월면 망덕길 249,망덕리 23복,전라남도 광양시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fmoment-phinf.pstatic.net%2FMjAyMjA4MThfMzUg%2FMDAxNjYwNzg5NTA0MzM1._auYJpdiGSrAz-mxR7d1mrz5jk4O9ARGF0RWxLfAe9Ig.nzt4IvOO5c3KWywOl1yFNCU7bbAlUA3z_aHDQ-mVnYAg.JPEG%2F98E401B5-0806-41E8-A326-B962C2CD2E6D.jpg
여행,광양매화문화관,전시관,전남 광양시 다압면 지막1길 21,도사리 377복,전라남도 광양시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzA5MDlfMjEy%2FMDAxNjk0MjQ5MjcxOTQ2.AUC2JI8AwuZY6gzWll0KI5O0iU33Wu7tgkAfmB-9deUg.qTumMbI0lHQcNp2oZS5DHQyViwO8RIeaJfJ4-iia5Ksg.JPEG.mjymodel%2FKakaoTalk_20230909_174447234_04.jpg
여행,사선대,"문화,유적",전북 임실군 관촌면 사선2길 68-7 사선대 관리 사무소,관촌리 222복,전라북도 임실군,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzEwMjhfNTMg%2FMDAxNjk4NDkwNTQyNzEy.vYFOK2hQ-bannjsiMmP3MoLmqWQ7UpZYVWZyj0hJSfsg.xt10L8PiR2MXHlAMHXFYcVOkI4OcumBnGSbGkg1W_eAg.JPEG%2F1698490416437.jpg.jpg
여행,구리시고구려대장간마을,촬영장소,경기 구리시 우미내길 41,아천동 316-47복,경기도 구리시,['https://www.guri.go.kr/main/gbv'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_226%2F1441053764543OXyTi_JPEG%2F106078583949614_0.jpg
여행,초당동굴,동굴,,강원 삼척시 근덕면 금계리복,강원특별자치도 삼척시,[],
여행,광덕계곡,계곡,,강원 화천군 사내면 광덕리복,강원도 화천군,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_206%2F14410456992684PxJg_JPEG%2F13491901_0.jpg
여행,구드래나루터선착장,선착장,충남 부여군 부여읍 나루터로 72,구교리 420복,충청남도 부여군,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNzA4MTNfNyAg%2FMDAxNTAyNTk0MTkwMzk3.sXroMuDxS6z36DbTKxuTl4pLyGPHty1vyGExqsRddPcg.Y_Mq8EW6dlqn8WUkfai5X-O8rQ7G0Y12daflDg0je_0g.JPEG.iamromy%2F%25C0%25AF%25B6%25F7%25BC%25B1_005.jpg%23930x620
여행,부여서동요역사관광지,"관람,체험",충남 부여군 충화면 충신로 616,가화리 275복,충청남도 부여군,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzEwMDlfMTMw%2FMDAxNjk2ODQ5MDMxNTE3.HAwozXc6bKwvrGMBvWauGbcWj8LPjsJl8cco8aoC0IEg.D1x4JIgsgxEgXCIIlWUUrwwJpSX6WZSjxZn_lbp0ytEg.JPEG.hskim2764%2F20230917%25A3%25DF132016.jpg
