category,title,info,road_address,jibun_address,location,homepage,image
여행,뿌리공원,테마공원,대전 중구 뿌리공원로 79 뿌리공원,침산동 산34복,대전광역시 중구,['https://www.djjunggu.go.kr/hyo/index.do'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_173%2F1441020418048Aiy1L_JPEG%2F116361613874945_0.jpg
여행,중흥골드스파&리조트,"콘도,리조트",전남 나주시 다도면 나주호로 558-314,방산리 1449-4복,전라남도 나주시,['http://www.jhgoldresort.co.kr/'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20171120_36%2F1511138881058J4Oig_JPEG%2F18buWITpKV6o0FkFAlkVS7uG.jpg
여행,나주영상테마파크 (운영 잠정 중단),촬영장소,전남 나주시 공산면 덕음로 450 주몽세트장,신곡리 산23-1복,전라남도 나주시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_281%2F1441004755072J1ULJ_JPEG%2F107076635677689_0.jpg
여행,나주박경중가옥,문화재,,전남 나주시 남내동복,전라남도 나주시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzEwMTJfMjEx%2FMDAxNjk3MDc0NzMyNDI1.Keuu8q79sLSbAkaBWv-1G7KnOye1Rt5LiN8pkKs5MS4g.T5Baz2M4V_sMi-jwcH1p2x04GaFSACidmHrMBaXzS_cg.JPEG.companyahn%2F%25B3%25B2%25C6%25C4%25B4%25DE%25B8%25DB_%25C0%25CC%25BE%25DF%25B1%25E2_%25C4%25DC%25BC%25AD%25C6%25AE_%25B8%25F0%25B9%25D9%25C0%25CF_%25BE%25C8%25B3%25BB%25C0%25E53.jpg
여행,배알도수변공원,"도시,테마공원",남 광양시 태인동 1632-13,"우편번호
545885복",전라남도 광양시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzEwMTdfMjE1%2FMDAxNjk3NTM5OTc3NzI1.A92USSduAuu_VsUsIs5I55I4lkWsOwOaW7YuYb3o4sog.0yCXrZa1osMB9kqZ5mGnY1FqfHXnDLZkNUZ_XoIZQxcg.JPEG%2F20231017_191643.jpg
여행,광양김시식지,"유적지,사적지",전남 광양시 김시식지1길 57-6,태인동 829-1복,전라남도 광양시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzA5MDFfMzAw%2FMDAxNjkzNTM1MjI4MjQx.Ms846cuf6aUhioJ5MtZ8VMt__NCefyQBbQihxBKMZQYg.LoVPcww7nYd6CLPO1uv3PL2G0FJ6G4tpm8ZBBiPHLTwg.PNG.hotelelena%2Fimage.png
여행,다산초당,문화재,,전남 강진군 도암면 만덕리복,전라남도 강진군,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_282%2F14410145243307xFk9_JPEG%2F107165547739126_0.jpg
여행,백련사,"절,사찰",전남 강진군 도암면 백련사길 145 백련사,만덕리 246복,전라남도 강진군,['http://www.baekryunsa.net/'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_28%2F1441049284567FDhVn_JPEG%2F117170554073921_0.jpg
여행,평창백룡동굴,동굴,,강원 평창군 미탄면 마하리복,강원특별자치도 평창군,['http://pc.go.kr/cave'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180508_27%2F1525772802716uMev9_JPEG%2F%25F8%25AA_1000_2.jpg
여행,맹방해수욕장,"해수욕장,해변",,강원 삼척시 근덕면복,강원특별자치도 삼척시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_284%2F1441045553676BTGPv_JPEG%2F157155536976227_0.jpg
여행,녹진국민관광단지,"관람,체험",전남 진도군 명량대첩로 7,군내면 녹진리 산4-4복,전라남도 진도군,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fvideo-phinf.pstatic.net%2F20231001_201%2F1696094490745z9Ul0_JPEG%2Fcb178798-5fb5-11ee-89eb-d4f5ef5a9532_03.jpg
여행,어린이교통공원,공원,,광주 북구 오룡동복,광주광역시,[],
여행,국립광주과학관,과학관,광주 북구 첨단과기로 235,오룡동 1-6복,광주광역시,['www.sciencecenter.or.kr'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210513_150%2F1620872094839Sr9Rl_JPEG%2FNYA7FkmpULO0jnm1V7zIP3uB.jpg
여행,국립광주박물관,박물관,광주 북구 하서로 110,매곡동 430복,광주광역시,['gwangju.museum.go.kr'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170915_113%2F1505455502177NhaJx_JPEG%2FYPWbdhKbRz_HZeCCBDYI2Phe.jpg
여행,역사문화공원,근린공원,광주 광산구 왕버들로 331,신창동 1173-2복,광주광역시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fmoment-phinf.pstatic.net%2FMjAyMjExMjZfMjU0%2FMDAxNjY5NDQ1ODM5MDE3.6TYzQj2v9K_s7_bRUq27y452a7Kn6y2NhmCOgAgzQO4g.E2eDqScRbUMypJN8ITG7EztrUsAZQ_VtYchJskDz3Wkg.JPEG%2Fd9d4602b-aab3-4864-9761-42124c22b519.jpg
여행,푸른길공원,근린공원,주 동구 계림동 730,"우편번호
501080복",광주광역시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fmoment-phinf.pstatic.net%2FMjAyMzA1MzBfMTYz%2FMDAxNjg1NDQwMTAyNTQ0.516i9rRmSy8IeFMgpLNBSBLixsKFozjE2D-yhlYtB9Ug.EOpUwlo_Jc2XseU_G52XLV935xTBy9L3srWjvQkyAHgg.JPEG%2F28273851-79d9-47aa-9613-9e4978b6d6b4.jpg
여행,운남동근린공원,근린공원,광주 광산구 목련로 156,운남동 799-1복,광주광역시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzEwMDJfMjA5%2FMDAxNjk2MjU2NzQ4ODE4.cu2RT_ER7ztIUMHdqKvxGPn3RmDZTO8GWWM42TmAfEwg.q1CTQfNoZVFwl7Ixh2TihpBqaapG4Dm7CVFDrB7rhxsg.JPEG%2F20230921_165544.jpg
여행,충주탄금공원,테마공원,충북 충주시 남한강로 46,금릉동 600복,충청북도 충주시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fvideo-phinf.pstatic.net%2F20231017_263%2F169752408532679cHO_JPEG%2F53c4118c-6cb6-11ee-ac75-48df379ccacc_03.jpg
여행,오수의견관광지,"관람,체험",북 임실군 오수면 금암리 252-3,"우편번호
566892복",전라북도 임실군,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzA0MTdfMjE3%2FMDAxNjgxNjk0NzQyMDY1.09I8b0-VLUTt3NEU-G_iuE-sxpL4LhBrfQlnCHW2qRog.PCTCWsQz2a9cuDXylzq9orfYmblSoXsjPxs0-iw8jHMg.PNG.nanum_in%2F01.png
여행,평창돌문화체험관,"체험,홍보관",강원 평창군 바위공원길 111,평창읍 중리 15-3복,강원특별자치도 평창군,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzA4MjlfMjc3%2FMDAxNjkzMjg5MDcwMDQ5.TQHcOAHZaAFnHHEaUbi2zEDuakafKS63iYXjSzGo2v0g.5ljY4QUOWtEi1uSOBx7a8HmVFrOSO7kv7qgCcAE65r0g.JPEG%2F20230825_160605.jpg
여행,장호해수욕장,"해수욕장,해변",,강원 삼척시 근덕면복,강원특별자치도 삼척시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_81%2F1441045706710qz1PB_JPEG%2F157155536977524_0.jpg
여행,속초해수욕장,"해수욕장,해변",,강원 속초시 조양동복,강원도 속초시,['http://www.sokchotour.com'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_118%2F1440992297003ljlnp_JPEG%2F157155537020287_0.jpg
여행,한화리조트 설악 쏘라노,"콘도,리조트",강원 속초시 미시령로2983번길 111,장사동 24-1복,강원도 속초시,['http://www.hanwharesort.co.kr'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20171128_231%2F1511838979846lsYP4_JPEG%2F___IMG_6934_%2528%25A1%25C0%2529.jpg
여행,경암근린공원,근린공원,광주 광산구 하남대로54번안길 133,하남동 663복,광주광역시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzEwMjhfMTY1%2FMDAxNjk4NDk4NTIwNzcx.HOeD9FGMoxAIgIa1zyCrAP7K2nvY4zV6XtyL3f89a4Ag.wQu3rh0GD-ANF-1tCrlnVglsnUcrT6RvfOZ1doMOrsQg.JPEG%2F20231028_135748.jpg
여행,무양서원,"문화,유적",광주 광산구 산월로21번길 26,월계동 535-2복,광주광역시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fmoment-phinf.pstatic.net%2FMjAyMjEyMDJfMjM0%2FMDAxNjY5OTM4MTY5MTMz.weoZI9zgJF0UYEkIgOqRW-tf4bfKmi5W1K-x7_Atdz4g.L3FsZl_hW3FJoiiRVPQAc6xa6WKNFkoGz69sNDDRDdIg.JPEG%2FD747851C-AEE7-4BD4-A932-46BAA93AD25D.jpg
여행,용아생가,"기념관,생가",광주 광산구 소촌로46번길 24,소촌동 363-1복,광주광역시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzA3MzFfMTQx%2FMDAxNjkwNzMyODkxODI4.kvkhHNh4Tcj4fwlsMan6-XnGfeL73g-ZTIVMN8UcvCwg.jYJaDl_xI3IsUWNA5uT-Lhmb6lm_Qr7ITJzXmI15LSwg.JPEG.marinblue666%2FIMG_6482.JPG
여행,1913송정역시장,시장,광주 광산구 송정로8번길 13,송정동 990-18복,광주광역시,['http://www.comeon.gwangsan.go.kr/guest/ssMarket/main/index.nbz'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxODA3MTFfMjU4%2FMDAxNTMxMjg3NzkwNjUw.A74zcI6NzRz2So8YiYFmV6UAFLxuSVp3v7uYONqNZFog.ifoEixqhgO7JGFyqlj7cbDzKsjywzZf3Ahg2lIF1LQ0g.JPEG.yjoshjh%2FIMG_7124.JPG%23900x600
여행,경장각,기념물,광주 광산구 용아로 460,흑석동 206복,광주광역시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMTA3MTJfMjU2%2FMDAxNjI2MDc3MjQ2Nzc4.vegc2NOsHZ77giROAFxIlTSBNaSNqddKrxyDiv9rlYMg.HPLD48LNaatPLWmLB1A_NvAbzENG63z-gRS7O3_S6GIg.JPEG.gooddas88855%2FKakaoTalk_20210712_160136775_12.jpg
여행,양림문화역사마을,"거리,골목",,광주 남구 양림동복,광주광역시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzA5MDdfMjI1%2FMDAxNjk0MDg2NjQyMDAx.q_ANqg0IIyNymTeQ6koo8VDue9wkLeG5WUKJgkK9o-kg.rM-CSIFV09znp4uJDwnmU5D3dPKGSuJYdObtGSeBBMYg.JPEG.hhs9283%2F20230901%25A3%25DF155147.jpg
여행,부용정,문화재,,광주 남구 칠석동복,광주광역시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzA5MjlfMTg2%2FMDAxNjk1OTQwMTM4MDYy.ILFaTSdeNLiNnDxVZGbP6U4PpmonHH173UUfDYxdQFcg.l3TpXvcsD8uSJOIorv4fxKFdHTAgJk_iURVZhd_ujuAg.JPEG%2F20230204_192453.jpg
여행,구곡폭포,폭포,강원 춘천시 남산면 강촌구곡길 254,강촌리 432복,강원특별자치도 춘천시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_196%2F14409922880160wiId_JPEG%2F11491586_0.jpg
여행,춘천호반체육관,체육관,강원 춘천시 우석로 102 호반체육관,석사동 산29-3복,강원특별자치도 춘천시,['https://www.cuc.or.kr/'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221102_176%2F16673546462236M5TB_PNG%2F%25C8%25A3%25B9%25DD%25C3%25BC%25C0%25B0%25B0%25FC.PNG
여행,청평사계곡,계곡,,강원 춘천시 북산면복,강원특별자치도 춘천시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_100%2F1441045652542t0rX6_JPEG%2F13491600_0.jpg
여행,신영,에어컨,강원 춘천시 애막골길20번길 9-1,석사동 756-12복,강원특별자치도 춘천시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190916_122%2F15685847442259tjyi_JPEG%2FR2D8sq5iASymROGEDU4vxNcE.jpg
여행,소금산그랜드밸리,유원지,강원 원주시 지정면 소금산길 12,간현리 1056-24복,강원도 원주시,['https://cms.wfmc.kr/web/index.do'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230717_180%2F1689568727297Jl3vg_JPEG%2F%25BC%25D2%25B1%25DD%25BB%25EA_%25BB%25E7%25C1%25F8.jpeg
여행,광양기독교100주년기념관,"기념관,생가",전남 광양시 진상면 성지로 399 사단법인광양시기독선교100주년기념관,황죽리 1395복,전라남도 광양시,['http://kyc100.onmam.com/view/main.do'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMTEyMThfMjcx%2FMDAxNjM5NzYxNTgwNjM3.QgVJHrZo9vNof09YF7q3zUB8l_u6O91Nn2vUJwWLEs4g.P-qqxGmsRWfckWVTIWzQzY0N0NEtFq4zpIGieovkTS4g.JPEG.gwangyangsi%2F2.jpg
여행,장림포구,항구,부산 사하구 장림로93번길 72,장림동 1092복,부산광역시 사하구,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200315_61%2F1584231309077Cu6ch_JPEG%2FwzdATqGwhOMsFluhC5MWsl91.jpeg.jpg
여행,꽃보라동산,근린공원,구 북구 산격동 1384-1,"우편번호
702010복",대구광역시 북구,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200416_91%2F1587026277148jtvov_JPEG%2FH_VKOiYfqu6XkqOgAQ7YvOtq.jpg
여행,운암지 수변공원,"도시,테마공원",구 북구 구암동 349,"우편번호
702806복",대구광역시 북구,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_268%2F1441009629640elynO_JPEG%2F126168505536732_0.jpg
여행,하중도유채꽃단지,"관람,체험",구 북구 노곡동 740,"우편번호
702090복",대구광역시 북구,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fvideo-phinf.pstatic.net%2F20231106_172%2F1699197590264U5sPg_JPEG%2Fc1c83360-7bee-11ee-88f6-a0369ffddb8c_03.jpg
여행,경북대학교 대구캠퍼스,대학교,대구 북구 대학로 80 경북대학교,산격동 1370-1복,대구광역시 북구,[],
여행,함지근린공원,근린공원,대구 북구 동암로38길 12,구암동 773복,대구광역시 북구,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzA5MTlfMTQ1%2FMDAxNjk1MTAzNTg2NTQy.7qZGDHN-bt3D0VujDeCYRVMIKlWoAYvhRzLHE1kp5gAg.DewfV5_O0nGty51838w-FzkmHl3AEF3O8DsKeSDovB8g.JPEG%2F20230919_145630.jpg
여행,미륵사지,세계문화유산,북 익산시 금마면 기양리 32-7,"우편번호
570911복",전라북도 익산시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fvideo-phinf.pstatic.net%2F20231017_185%2F1697514698833XPCBL_JPEG%2F79093df8-6ca0-11ee-9a63-a0369ffdb4b0_03.jpg
여행,왕궁보석테마관광지,"관람,체험",전북 익산시 왕궁면 호반로 8 보석박물관,동용리 656-1복,전라북도 익산시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzA4MzFfMTgg%2FMDAxNjkzNDc1MjMzNjE4.LnGJOg_5REJaTwHdzjFieai0cfZc24nrJ9wkPH7L7BEg.I-uH04-ZcLy8d-zPwovhnLPXuoSW8p4mdLkMr0jFZXAg.JPEG.chorokunni%2F20230826_155412.jpg
여행,웅포관광지곰개나루터,"관람,체험",전북 익산시 웅포면 강변로 25 곰개나루공원,웅포리 729복,전라북도 익산시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fmoment-phinf.pstatic.net%2FMjAyMzA0MDZfMjM0%2FMDAxNjgwNzg5NTk5OTU2.ouDh1kW2EVnnod7CB9PheKlVVuXzWF-atqerc9-JgvAg.1RdZ0TztbWWkVoH38R62wcsSTMG_8YAbC2Z3xjzkabUg.JPEG%2F4b7995b8-9b1a-478b-9aba-0abc62300990.jpg
여행,소요산국민관광지,"관람,체험",경기 동두천시 상봉암동 평화로2910번길 148-20,산1-1복,경기도 동두천시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200607_219%2F1591490091464XpcEl_JPEG%2F7eWhEXpmEAlxfKmNRvuvRRye.jpg
여행,광주사직공원전망타워,부속시설,,광주 남구 양림동복,광주광역시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fvideo-phinf.pstatic.net%2F20230929_278%2F1695938337658pjCz0_JPEG%2F38066d3a-5e4a-11ee-968b-80615f0bccec_03.jpg
여행,광주사직공원,근린공원,광주 남구 사직길 49,사동 177복,광주광역시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzEwMDNfMjI4%2FMDAxNjk2MzMxODYxNTM2.8fu73vg3xZMZ9NsLUcwEQ1mNaxyL1-r0_zoPccTYmEEg.ZS6S8b5dehdBkoU556u3rs6e2MxOmc544FuaLNlhNUYg.JPEG%2F20231002_200408.jpg
여행,효천물빛노닐터,근린공원,광주 남구 효천로 140,임암동 986복,광주광역시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fmoment-phinf.pstatic.net%2FMjAyMjExMjRfMjUw%2FMDAxNjY5Mjc5MzAwNzU3.WQj5epDCbHsKrzC_ktmEjlULJc5gtlaNO5BSnWTbA0Ug.aQkQFWRjEjysRyvfbbZgkP84bZKV3gtWKZAo0K6QZdcg.JPEG%2F13c5027f-bff1-4f99-9e02-1e003e3cb8fe.jpg
여행,광복로,도로명칭,,부산 중구 창선동1가복,부산광역시 중구,[],
여행,부산영화체험박물관,박물관,부산 중구 대청로126번길 12 부산영화체험박물관,동광동3가 41-4복,부산광역시 중구,['http://www.busanbom.kr'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221005_119%2F1664950995897DKiI8_JPEG%2FIMG_1584.jpg
여행,느랭이골,"휴양림,산림욕장",전남 광양시 다압면 토끼재길 119-32 느랭이골,신원리 산125복,전라남도 광양시,['https://booking.naver.com/booking/3/bizes/51985'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220115_280%2F1642225869338FtRlL_JPEG%2F%25B4%25D9%25BF%25EE%25B7%25CE%25B5%25E5.jpg
여행,구봉산전망대,전망대,전남 광양시 구봉산전망대길 155,황길동 산228-1복,전라남도 광양시,[],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fvideo-phinf.pstatic.net%2F20230916_160%2F1694868647942cMbQU_JPEG%2Fa74027f3-548f-11ee-b3ec-80615f0bcf30_03.jpg
